Date,Symbol,Adj Close,Close,High,Low,Open,Volume,Exchange,Shortname,Longname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight,S&P500
2024-09-13,PTC,172.22999572753906,172.22999572753906,172.83999633789062,170.11000061035156,170.83999633789062,807100.0,NMS,PTC Inc.,PTC Inc.,Technology,Software - Application,172.23,20690849792,592105984.0,-0.044,Boston,MA,United States,7452.0,0.0003962922188776,5626.02
2024-09-13,PSA,359.1600036621094,359.1600036621094,359.6600036621094,354.6400146484375,357.2900085449219,548900.0,NYQ,Public Storage,Public Storage,Real Estate,REIT - Industrial,359.16,62859464704,3349156096.0,0.045,Glendale,CA,United States,6200.0,0.0012039484600889,5626.02
2024-09-13,PHM,139.5399932861328,139.5399932861328,140.77000427246094,137.0,137.0,1968600.0,NYQ,"PulteGroup, Inc.","PulteGroup, Inc.",Consumer Cyclical,Residential Construction,139.54,28957896704,3721209088.0,0.098,Atlanta,GA,United States,6382.0,0.0005546311173403,5626.02
2024-09-13,QRVO,107.6500015258789,107.6500015258789,108.44100189208984,106.1500015258789,106.58999633789062,911900.0,NMS,"Qorvo, Inc.","Qorvo, Inc.",Technology,Semiconductors,107.65,10211818496,761272000.0,0.362,Greensboro,NC,United States,8700.0,0.0001955871436522,5626.02
2024-09-13,PWR,269.5400085449219,269.5400085449219,272.70001220703125,268.1600036621094,270.45001220703125,476600.0,NYQ,"Quanta Services, Inc.","Quanta Services, Inc.",Industrials,Engineering & Construction,269.54,39711330304,1792580992.0,0.108,Houston,TX,United States,52500.0,0.0007605918248384,5626.02
2024-09-13,QCOM,167.72999572753906,167.72999572753906,168.3000030517578,165.44000244140625,165.80999755859375,4040100.0,NMS,QUALCOMM Incorporated,QUALCOMM Incorporated,Technology,Semiconductors,167.73,186851213312,11564999680.0,0.111,San Diego,CA,United States,50000.0,0.0035787646552837,5626.02
2024-09-13,DGX,154.3800048828125,154.3800048828125,155.50999450683594,153.3300018310547,155.02000427246094,570700.0,NYQ,Quest Diagnostics Incorporated,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,154.38,17185118208,1791000064.0,0.025,Secaucus,NJ,United States,50000.0,0.0003291468786824,5626.02
2024-09-13,RL,178.63999938964844,178.63999938964844,181.1300048828125,177.02999877929688,177.39999389648438,772600.0,NYQ,Ralph Lauren Corporation,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,178.64,11064854528,1036800000.0,0.01,New York,NY,United States,14800.0,0.0002119253581433,5626.02
2024-09-13,RTX,119.12000274658205,119.12000274658205,120.1999969482422,118.88999938964844,119.9000015258789,4418300.0,NYQ,RTX Corporation,RTX Corporation,Industrials,Aerospace & Defense,119.12,158458200064,9217000448.0,0.077,Arlington,VA,United States,185000.0,0.0030349527609543,5626.02
2024-09-13,O,62.709999084472656,62.709999084472656,62.900001525878906,62.09000015258789,62.81999969482422,3506000.0,NYQ,Realty Income Corporation,Realty Income Corporation,Real Estate,REIT - Retail,62.71,54612127744,4206477056.0,0.316,San Diego,CA,United States,418.0,0.001045987066692,5626.02
2024-09-13,REG,74.68000030517578,74.68000030517578,74.88999938964844,74.05999755859375,74.70999908447266,1016800.0,NMS,Regency Centers Corporation,Regency Centers Corporation,Real Estate,REIT - Retail,74.68,13636269056,895897024.0,0.133,Jacksonville,FL,United States,492.0,0.0002611757069303,5626.02
2024-09-13,REGN,1153.3499755859375,1153.3499755859375,1170.5799560546875,1150.02001953125,1160.739990234375,353600.0,NMS,"Regeneron Pharmaceuticals, Inc.","Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,1153.35,127139536896,4519099904.0,0.123,Tarrytown,NY,United States,13926.0,0.0024351058409923,5626.02
2024-09-13,RSG,205.7899932861328,205.7899932861328,206.8000030517578,204.47000122070312,205.1699981689453,763000.0,NYQ,"Republic Services, Inc.","Republic Services, Inc.",Industrials,Waste Management,205.79,64632049664,4647099904.0,0.086,Phoenix,AZ,United States,41000.0,0.0012378988117665,5626.02
2024-09-13,RMD,248.92999267578125,248.92999267578125,252.6499938964844,248.4199981689453,249.83999633789065,1343200.0,NYQ,ResMed Inc.,ResMed Inc.,Healthcare,Medical Instruments & Supplies,248.93,36575780864,1533543040.0,0.09,San Diego,CA,United States,9980.0,0.0007005365899172,5626.02
2024-09-13,RVTY,122.02999877929688,122.02999877929688,122.16999816894533,119.9800033569336,120.62999725341795,446200.0,NYQ,"Revvity, Inc.","Revvity, Inc.",Healthcare,Diagnostics & Research,122.03,15050814464,781416000.0,-0.025,Waltham,MA,United States,11000.0,0.0002882685206172,5626.02
2024-09-13,ROK,262.9200134277344,262.9200134277344,264.489990234375,258.07000732421875,259.4800109863281,535000.0,NYQ,"Rockwell Automation, Inc.","Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,262.92,29832744960,1793900032.0,-0.084,Milwaukee,WI,United States,29000.0,0.0005713871017506,5626.02
2024-09-13,ROL,50.470001220703125,50.470001220703125,50.720001220703125,50.040000915527344,50.11000061035156,1644800.0,NYQ,"Rollins, Inc.","Rollins, Inc.",Consumer Cyclical,Personal Services,50.47,24443326464,745128000.0,0.087,Atlanta,GA,United States,20000.0,0.0004681634721892,5626.02
2024-09-13,ROP,551.8400268554688,551.8400268554688,555.6599731445312,551.2899780273438,551.8699951171875,297900.0,NMS,"Roper Technologies, Inc.","Roper Technologies, Inc.",Technology,Software - Application,551.84,59156697088,2667399936.0,0.121,Sarasota,FL,United States,16800.0,0.0011330292852225,5626.02
2024-09-13,ROST,155.25,155.25,155.55999755859375,153.1999969482422,153.4600067138672,1411400.0,NMS,"Ross Stores, Inc.","Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,155.25,51506049024,2983800064.0,0.071,Dublin,CA,United States,108000.0,0.000986496285002,5626.02
2024-09-13,RCL,167.9600067138672,167.9600067138672,169.6300048828125,165.6999969482422,166.4600067138672,1379600.0,NYQ,Royal Caribbean Cruises Ltd.,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,167.96,43236265984,5209999872.0,0.167,Miami,FL,United States,98100.0,0.0008281049814304,5626.02
2024-09-13,SPGI,519.4500122070312,519.4500122070312,524.1400146484375,518.0700073242188,522.0,1096000.0,NYQ,S&P Global Inc.,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,519.45,162587852800,6360999936.0,0.144,New York,NY,United States,40450.0,0.0031140480742158,5626.02
2024-09-13,CRM,254.57000732421875,254.57000732421875,256.8299865722656,252.4499969482422,252.5399932861328,4998100.0,NYQ,"Salesforce, Inc.","Salesforce, Inc.",Technology,Software - Application,254.57,243368919040,9345000448.0,0.084,San Francisco,CA,United States,72682.0,0.0046612492914384,5626.02
2024-09-13,SBAC,242.9499969482422,242.9499969482422,243.47999572753903,239.0,241.509994506836,450300.0,NMS,SBA Communications Corporation,SBA Communications Corporation,Real Estate,REIT - Specialty,242.95,26110322688,1795693056.0,-0.027,Boca Raton,FL,United States,1787.0,0.0005000914809037,5626.02
2024-09-13,SLB,39.959999084472656,39.959999084472656,40.5,39.5099983215332,40.11000061035156,17457400.0,NYQ,Schlumberger N.V.,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,39.96,56736804864,7822000128.0,0.117,Houston,TX,United States,111000.0,0.0010866810458542,5626.02
2024-09-13,SRE,82.97000122070312,82.97000122070312,83.06999969482422,81.3499984741211,81.93000030517578,2492900.0,NYQ,DBA Sempra,Sempra,Utilities,Utilities - Diversified,82.97,52532121600,5040000000.0,-0.097,San Diego,CA,United States,16835.0,0.001006148671538,5626.02
2024-09-13,NOW,878.9500122070312,878.9500122070312,884.5,872.8800048828125,881.77001953125,912900.0,NYQ,"ServiceNow, Inc.","ServiceNow, Inc.",Technology,Software - Application,878.95,180937998336,1639000064.0,0.222,Santa Clara,CA,United States,22668.0,0.003465508742303,5626.02
2024-09-13,SHW,375.3999938964844,375.3999938964844,378.8599853515625,374.55999755859375,375.0,1006400.0,NYQ,Sherwin-Williams Company (The),The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,375.4,94697652224,4379299840.0,0.005,Cleveland,OH,United States,64088.0,0.0018137458393257,5626.02
2024-09-13,SPG,164.02000427246094,164.02000427246094,165.85000610351562,162.61000061035156,164.75,2512400.0,NYQ,"Simon Property Group, Inc.","Simon Property Group, Inc.",Real Estate,REIT - Retail,164.02,61488967680,4271028992.0,0.065,Indianapolis,IN,United States,2500.0,0.0011776993058944,5626.02
2024-09-13,SWKS,102.47000122070312,102.47000122070312,103.05999755859376,101.05999755859376,101.5500030517578,1417400.0,NMS,"Skyworks Solutions, Inc.","Skyworks Solutions, Inc.",Technology,Semiconductors,102.47,16366098432,1136199936.0,-0.155,Irvine,CA,United States,9750.0,0.0003134601781554,5626.02
2024-09-13,SJM,120.73999786376952,120.73999786376952,120.91999816894533,117.5500030517578,117.91999816894533,648400.0,NYQ,The J.M. Smucker Company,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,120.74,12847460352,1977900032.0,0.177,Orrville,OH,United States,9000.0,0.0002460676396097,5626.02
2024-09-13,SNA,280.44000244140625,280.44000244140625,282.3500061035156,278.75,278.75,244800.0,NYQ,Snap-On Incorporated,Snap-on Incorporated,Industrials,Tools & Accessories,280.44,14774336512,1473200000.0,-0.004,Kenosha,WI,United States,13200.0,0.000282973133421,5626.02
2024-09-13,SO,89.44000244140625,89.44000244140625,89.5,88.22000122070312,88.55999755859375,2311200.0,NYQ,Southern Company (The),The Southern Company,Utilities,Utilities - Regulated Electric,89.44,97898340352,12684000256.0,0.124,Atlanta,GA,United States,27819.0,0.0018750486767119,5626.02
2024-09-13,LUV,28.68000030517578,28.68000030517578,29.32999992370605,28.64999961853028,28.989999771118164,6011400.0,NYQ,Southwest Airlines Company,Southwest Airlines Co.,Industrials,Airlines,28.68,17183821824,1730000000.0,0.045,Dallas,TX,United States,74081.0,0.0003291220490162,5626.02
2024-09-13,SWK,101.3499984741211,101.3499984741211,102.0,98.26000213623048,98.26000213623048,1347900.0,NYQ,"Stanley Black & Decker, Inc.","Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,101.35,15603744768,1495100032.0,-0.032,New Britain,CT,United States,50000.0,0.0002988588046926,5626.02
2024-09-13,SBUX,98.56999969482422,98.56999969482422,99.51000213623048,98.5,99.12999725341795,9898800.0,NMS,Starbucks Corporation,Starbucks Corporation,Consumer Cyclical,Restaurants,98.57,111699525632,7081600000.0,-0.006,Seattle,WA,United States,381000.0,0.002139383027052,5626.02
2024-09-13,STLD,112.83999633789062,112.83999633789062,114.13999938964844,111.3000030517578,111.62999725341795,1031500.0,NMS,"Steel Dynamics, Inc.","Steel Dynamics, Inc.",Basic Materials,Steel,112.84,17411551232,3013628928.0,-0.088,Fort Wayne,IN,United States,12600.0,0.0003334837544709,5626.02
2024-09-13,STE,244.8300018310547,244.8300018310547,248.2400054931641,244.6199951171875,245.1999969482422,271300.0,NYQ,STERIS plc (Ireland),STERIS plc,Healthcare,Medical Devices,244.83,24144328704,1345448960.0,0.081,Mentor,OH,United States,18000.0,0.0004624367627046,5626.02
2024-09-13,SYK,370.25,370.25,374.239990234375,366.9299926757813,366.9299926757813,1114100.0,NYQ,Stryker Corporation,Stryker Corporation,Healthcare,Medical Devices,370.25,141093027840,5459999744.0,0.085,Portage,MI,United States,52000.0,0.0027023573044592,5626.02
2024-09-13,SNPS,490.0700073242188,490.0700073242188,494.7699890136719,485.0,488.9500122070313,955200.0,NMS,"Synopsys, Inc.","Synopsys, Inc.",Technology,Software - Infrastructure,490.07,75281612800,1652390016.0,0.127,Sunnyvale,CA,United States,20300.0,0.0014418700863961,5626.02
2024-09-13,SYY,76.5199966430664,76.5199966430664,77.22000122070312,75.88999938964844,76.80000305175781,3384500.0,NYQ,Sysco Corporation,Sysco Corporation,Consumer Defensive,Food Distribution,76.52,37611184128,4362999808.0,0.042,Houston,TX,United States,76000.0,0.0007203676872887,5626.02
2024-09-13,TMUS,202.8300018310547,202.8300018310547,203.25,200.72000122070312,202.0,1935400.0,NMS,"T-Mobile US, Inc.","T-Mobile US, Inc.",Communication Services,Telecom Services,202.83,236657999872,29938999296.0,0.03,Bellevue,WA,United States,67000.0,0.0045327149356951,5626.02
2024-09-13,TROW,104.55999755859376,104.55999755859376,105.06999969482422,104.25,104.38999938964844,1147800.0,NMS,"T. Rowe Price Group, Inc.","T. Rowe Price Group, Inc.",Financial Services,Asset Management,104.56,23274846208,2626400000.0,0.076,Baltimore,MD,United States,7929.0,0.0004457835487922,5626.02
2024-09-13,TTWO,152.17999267578125,152.17999267578125,154.89999389648438,152.07000732421875,153.82000732421875,1223400.0,NMS,"Take-Two Interactive Software, ","Take-Two Interactive Software, Inc.",Communication Services,Electronic Gaming & Multimedia,152.18,26674567168,487800000.0,0.042,New York,NY,United States,12371.0,0.0005108984655958,5626.02
2024-09-13,TPR,42.7599983215332,42.7599983215332,43.45000076293945,42.310001373291016,42.310001373291016,1949400.0,NYQ,"Tapestry, Inc.","Tapestry, Inc.",Consumer Cyclical,Luxury Goods,42.76,9844249600,1430300032.0,-0.018,New York,NY,United States,12500.0,0.0001885470899642,5626.02
2024-09-13,TRGP,148.19000244140625,148.19000244140625,148.27999877929688,146.38999938964844,147.2100067138672,833400.0,NYQ,"Targa Resources, Inc.",Targa Resources Corp.,Energy,Oil & Gas Midstream,148.19,32465465344,3774899968.0,0.047,Houston,TX,United States,3182.0,0.0006218116427022,5626.02
2024-09-13,TGT,151.36000061035156,151.36000061035156,152.6199951171875,149.47999572753906,149.72000122070312,3592300.0,NYQ,Target Corporation,Target Corporation,Consumer Defensive,Discount Stores,151.36,69727772672,9230999552.0,0.027,Minneapolis,MN,United States,415000.0,0.0013354972863544,5626.02
2024-09-13,TDY,427.75,427.75,429.6900024414063,426.7300109863281,428.3800048828125,141900.0,NYQ,Teledyne Technologies Incorpora,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,427.75,20011941888,1342000000.0,-0.036,Thousand Oaks,CA,United States,14900.0,0.0003832890835596,5626.02
2024-09-13,TFX,246.0500030517578,246.0500030517578,246.8500061035156,242.02999877929688,242.67999267578125,290600.0,NYQ,Teleflex Incorporated,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,246.05,11593261056,630556992.0,0.009,Wayne,PA,United States,14500.0,0.000222045937895,5626.02
2024-09-13,TER,131.22999572753906,131.22999572753906,132.24000549316406,128.83999633789062,129.1699981689453,1122700.0,NMS,"Teradyne, Inc.","Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,131.23,21413584896,628179008.0,0.066,North Reading,MA,United States,6200.0,0.0004101347773469,5626.02
2024-09-13,TSLA,230.2899932861328,230.2899932861328,232.6699981689453,226.32000732421875,228.0,59383300.0,NMS,"Tesla, Inc.","Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,230.29,735693570048,12177999872.0,0.023,Austin,TX,United States,140473.0,0.0140907522029895,5626.02
