Date,Symbol,Adj Close,Close,High,Low,Open,Volume,Exchange,Shortname,Longname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight,S&P500
2024-09-13,TXN,199.92999267578125,199.92999267578125,200.8800048828125,196.8300018310547,197.1100006103516,4617000.0,NMS,Texas Instruments Incorporated,Texas Instruments Incorporated,Technology,Semiconductors,199.93,182545285120,7153999872.0,-0.156,Dallas,TX,United States,34000.0,0.0034962931350374,5626.02
2024-09-13,TXT,87.69999694824219,87.69999694824219,88.08999633789062,86.91999816894531,87.19000244140625,792200.0,NYQ,Textron Inc.,Textron Inc.,Industrials,Aerospace & Defense,87.7,16431734784,1688000000.0,0.03,Providence,RI,United States,35000.0,0.0003147173123879,5626.02
2024-09-13,TMO,611.1699829101562,611.1699829101562,617.0399780273438,607.8099975585938,614.8400268554688,1124300.0,NYQ,Thermo Fisher Scientific Inc,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,611.17,233464496128,10764999680.0,-0.014,Waltham,MA,United States,122000.0,0.0044715497009452,5626.02
2024-09-13,TJX,119.80999755859376,119.80999755859376,120.01000213623048,118.37000274658205,118.80999755859376,3961000.0,NYQ,"TJX Companies, Inc. (The)","The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,119.81,135130095616,7125000192.0,0.056,Framingham,MA,United States,349000.0,0.0025881491561318,5626.02
2024-09-13,TSCO,282.9599914550781,282.9599914550781,286.32000732421875,281.010009765625,281.69000244140625,540600.0,NMS,Tractor Supply Company,Tractor Supply Company,Consumer Cyclical,Specialty Retail,282.96,30522611712,1906818944.0,0.015,Brentwood,TN,United States,50000.0,0.0005846001320818,5626.02
2024-09-13,TDG,1367.760009765625,1367.760009765625,1376.1500244140625,1345.219970703125,1347.8499755859375,149100.0,NYQ,Transdigm Group Incorporated,TransDigm Group Incorporated,Industrials,Aerospace & Defense,1367.76,76746932224,3774000128.0,0.173,Cleveland,OH,United States,15500.0,0.0014699353757264,5626.02
2024-09-13,TRV,237.8300018310547,237.8300018310547,238.2400054931641,234.42999267578125,235.5399932861328,1108600.0,NYQ,"The Travelers Companies, Inc.","The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,237.83,54208831488,5625999872.0,0.117,New York,NY,United States,32967.0,0.0010382627262342,5626.02
2024-09-13,TRMB,56.5,56.5,56.77999877929688,55.93000030517578,55.959999084472656,750200.0,NMS,Trimble Inc.,Trimble Inc.,Technology,Scientific & Technical Instruments,56.5,13797751808,766300032.0,-0.124,Westminster,CO,United States,12700.0,0.000264268588989,5626.02
2024-09-13,TYL,581.9600219726562,581.9600219726562,584.6699829101562,579.4299926757812,583.1799926757812,140000.0,NYQ,"Tyler Technologies, Inc.","Tyler Technologies, Inc.",Technology,Software - Application,581.96,24833806336,356057984.0,0.073,Plano,TX,United States,7360.0,0.0004756423402134,5626.02
2024-09-13,TSN,61.400001525878906,61.400001525878906,62.119998931884766,60.86000061035156,61.63999938964844,2145500.0,NYQ,"Tyson Foods, Inc.","Tyson Foods, Inc.",Consumer Defensive,Farm Products,61.4,21847963648,2556000000.0,0.016,Springdale,AR,United States,139000.0,0.0004184544414107,5626.02
2024-09-13,UBER,72.4800033569336,72.4800033569336,72.75499725341797,70.94000244140625,72.4000015258789,30368400.0,NYQ,"Uber Technologies, Inc.","Uber Technologies, Inc.",Technology,Software - Application,72.48,152276140032,2796999936.0,0.159,San Francisco,CA,United States,30400.0,0.002916547653772,5626.02
2024-09-13,UDR,47.130001068115234,47.130001068115234,47.22999954223633,46.709999084472656,46.810001373291016,2908700.0,NYQ,"UDR, Inc.","UDR, Inc.",Real Estate,REIT - Residential,47.13,17707872256,998438976.0,0.012,Highlands Ranch,CO,United States,1397.0,0.0003391591963828,5626.02
2024-09-13,ULTA,378.3399963378906,378.3399963378906,382.8399963378906,375.0,375.989990234375,762400.0,NMS,"Ulta Beauty, Inc.","Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,378.34,17825376256,1827608064.0,0.009,Bolingbrook,IL,United States,20000.0,0.000341409752612,5626.02
2024-09-13,UNP,249.1199951171875,249.1199951171875,252.0,248.5500030517578,249.94000244140625,2267800.0,NYQ,Union Pacific Corporation,Union Pacific Corporation,Industrials,Railroads,249.12,151763402752,11768999936.0,0.007,Omaha,NE,United States,30804.0,0.0029067271874095,5626.02
2024-09-13,UAL,50.220001220703125,50.220001220703125,51.2400016784668,49.88999938964844,50.09999847412109,9698200.0,NMS,"United Airlines Holdings, Inc.","United Airlines Holdings, Inc.",Industrials,Airlines,50.22,16514042880,7616000000.0,0.057,Chicago,IL,United States,106000.0,0.0003162937608336,5626.02
2024-09-13,UPS,127.23999786376952,127.23999786376952,128.7899932861328,125.66000366210938,128.6699981689453,5214100.0,NYQ,"United Parcel Service, Inc.","United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,127.24,108990980096,11612000256.0,-0.011,Atlanta,GA,United States,500000.0,0.0020875062055979,5626.02
2024-09-13,URI,729.469970703125,729.469970703125,738.6099853515625,719.0,720.2899780273438,393100.0,NYQ,"United Rentals, Inc.","United Rentals, Inc.",Industrials,Rental & Leasing Services,729.47,48244154368,4528000000.0,0.062,Stamford,CT,United States,26300.0,0.0009240211578822,5626.02
2024-09-13,UNH,594.3200073242188,594.3200073242188,597.6799926757812,587.22998046875,591.0800170898438,2241900.0,NYQ,UnitedHealth Group Incorporated,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,594.32,548805771264,34818998272.0,0.064,Minnetonka,MN,United States,440000.0,0.0105112868255013,5626.02
2024-09-13,UHS,232.5599975585937,232.5599975585937,233.6699981689453,231.1000061035156,231.1000061035156,346000.0,NYQ,"Universal Health Services, Inc.","Universal Health Services, Inc.",Healthcare,Medical Care Facilities,232.56,15514821632,2012871936.0,0.101,King of Prussia,PA,United States,96700.0,0.0002971556582665,5626.02
2024-09-13,VLO,134.25999450683594,134.25999450683594,136.30999755859375,134.08999633789062,135.0,2128500.0,NYQ,Valero Energy Corporation,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,134.26,43014217728,10814999552.0,-0.001,San Antonio,TX,United States,9886.0,0.0008238520871823,5626.02
2024-09-13,VTR,65.05999755859375,65.05999755859375,65.6500015258789,64.76000213623047,65.33999633789062,2031500.0,NYQ,"Ventas, Inc.","Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,65.06,26879797248,1822910976.0,0.083,Chicago,IL,United States,486.0,0.000514829241016,5626.02
2024-09-13,VLTO,110.0199966430664,110.0199966430664,110.7699966430664,109.3000030517578,110.0,1163100.0,NYQ,Veralto Corp,Veralto Corporation,Industrials,Pollution & Treatment Controls,110.02,27186601984,1240999936.0,0.028,Waltham,MA,United States,16000.0,0.0005207054776526,5626.02
2024-09-13,VRSN,182.8099975585937,182.8099975585937,183.1999969482422,178.9199981689453,180.3800048828125,570100.0,NMS,"VeriSign, Inc.","VeriSign, Inc.",Technology,Software - Infrastructure,182.81,17842255872,1076000000.0,0.041,Reston,VA,United States,907.0,0.0003417330482014,5626.02
2024-09-13,VRSK,268.7900085449219,268.7900085449219,270.6499938964844,266.3099975585937,269.3699951171875,1023300.0,NMS,"Verisk Analytics, Inc.","Verisk Analytics, Inc.",Industrials,Consulting Services,268.79,38282149888,1323699968.0,0.062,Jersey City,NJ,United States,7500.0,0.0007332187065795,5626.02
2024-09-13,VZ,44.43000030517578,44.43000030517578,44.470001220703125,43.619998931884766,43.93000030517578,20017100.0,NYQ,Verizon Communications Inc.,Verizon Communications Inc.,Communication Services,Telecom Services,44.43,187028979712,48111001600.0,0.006,New York,NY,United States,103900.0,0.003582169418346,5626.02
2024-09-13,VRTX,485.3699951171875,485.3699951171875,486.05999755859375,478.75,480.0,700900.0,NMS,Vertex Pharmaceuticals Incorpor,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,485.37,125274963968,4394899968.0,0.061,Boston,MA,United States,5400.0,0.0023993936421061,5626.02
2024-09-13,VTRS,11.65999984741211,11.65999984741211,11.93000030517578,11.619999885559082,11.770000457763672,4802900.0,NMS,Viatris Inc.,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,11.66,13916442624,4646700032.0,-0.031,Canonsburg,PA,United States,33000.0,0.0002665418763264,5626.02
2024-09-13,VICI,33.959999084472656,33.959999084472656,34.0,33.64500045776367,33.7599983215332,3786200.0,NYQ,VICI Properties Inc.,VICI Properties Inc.,Real Estate,REIT - Diversified,33.96,35561889792,3474679040.0,0.066,New York,NY,United States,28.0,0.0006811175159467,5626.02
2024-09-13,VST,85.55000305175781,85.55000305175781,85.95999908447266,81.12000274658203,82.5199966430664,6321100.0,NYQ,Vistra Corp.,Vistra Corp.,Utilities,Utilities - Independent Power Producers,85.55,29391644672,4044000000.0,0.206,Irving,TX,United States,4870.0,0.0005629386999868,5626.02
2024-09-13,VMC,237.47000122070312,237.47000122070312,239.63999938964844,235.4600067138672,236.0,726300.0,NYQ,Vulcan Materials Company (Holdi,Vulcan Materials Company,Basic Materials,Building Materials,237.47,31360288768,2005699968.0,-0.047,Birmingham,AL,United States,10961.0,0.0006006441758288,5626.02
2024-09-13,GWW,993.8200073242188,993.8200073242188,1003.25,989.0900268554688,996.9000244140624,198600.0,NYQ,"W.W. Grainger, Inc.","W.W. Grainger, Inc.",Industrials,Industrial Distribution,993.82,48523956224,2814000128.0,0.031,Lake Forest,IL,United States,23200.0,0.0009293802078717,5626.02
2024-09-13,WAB,168.97999572753906,168.97999572753906,172.0,167.8000030517578,167.8000030517578,1002100.0,NYQ,Westinghouse Air Brake Technolo,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,168.98,29602424832,2047000064.0,0.098,Pittsburgh,PA,United States,29000.0,0.0005669757761891,5626.02
2024-09-13,WBA,9.210000038146973,9.210000038146973,9.300000190734863,8.84000015258789,8.960000038146973,18158800.0,NMS,"Walgreens Boots Alliance, Inc.","Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,9.21,7950763008,3953999872.0,0.026,Deerfield,IL,United States,206000.0,0.0001522811071505,5626.02
2024-09-13,WMT,80.5999984741211,80.5999984741211,80.69000244140625,79.69000244140625,79.81999969482422,12991100.0,NYQ,Walmart Inc.,Walmart Inc.,Consumer Defensive,Discount Stores,80.6,647882932224,40779001856.0,0.048,Bentonville,AR,United States,2100000.0,0.0124089134745584,5626.02
2024-09-13,DIS,90.5500030517578,90.5500030517578,90.72000122070312,89.38999938964844,89.44999694824219,7080100.0,NYQ,Walt Disney Company (The),The Walt Disney Company,Communication Services,Entertainment,90.55,164220583936,16750999552.0,0.037,Burbank,CA,United States,173250.0,0.0031453198030824,5626.02
2024-09-13,WBD,8.489999771118164,8.489999771118164,8.5,7.75,7.760000228881836,57709700.0,NMS,"Warner Bros. Discovery, Inc. - ","Warner Bros. Discovery, Inc.",Communication Services,Entertainment,8.49,20816713728,7409999872.0,-0.062,New York,NY,United States,35300.0,0.0003987028931117,5626.02
2024-09-13,WM,208.0500030517578,208.0500030517578,208.69000244140625,206.6000061035156,207.3600006103516,1397100.0,NYQ,"Waste Management, Inc.","Waste Management, Inc.",Industrials,Waste Management,208.05,83493584896,6236000256.0,0.055,Houston,TX,United States,48000.0,0.0015991541359156,5626.02
2024-09-13,WAT,325.8599853515625,325.8599853515625,327.9599914550781,322.70001220703125,322.70001220703125,292900.0,NYQ,Waters Corporation,Waters Corporation,Healthcare,Diagnostics & Research,325.86,19343667200,995238016.0,-0.043,Milford,MA,United States,7900.0,0.0003704896064193,5626.02
2024-09-13,WEC,95.8499984741211,95.8499984741211,95.87000274658205,94.73999786376952,95.23999786376952,1841900.0,NYQ,"WEC Energy Group, Inc.","WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,95.85,30296172544,3566500096.0,-0.032,Milwaukee,WI,United States,7000.0,0.0005802631386171,5626.02
2024-09-13,WELL,129.75,129.75,129.8699951171875,128.27999877929688,129.0500030517578,2099700.0,NYQ,Welltower Inc.,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,129.75,79036956672,2781885952.0,0.141,Toledo,OH,United States,533.0,0.001513796255241,5626.02
2024-09-13,WST,300.6700134277344,300.6700134277344,301.739990234375,297.82000732421875,298.1000061035156,392800.0,NYQ,"West Pharmaceutical Services, I","West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,300.67,21811083264,756800000.0,-0.069,Exton,PA,United States,10600.0,0.0004177480707514,5626.02
2024-09-13,WY,32.45000076293945,32.45000076293945,32.47999954223633,31.670000076293945,31.700000762939453,4076800.0,NYQ,Weyerhaeuser Company,Weyerhaeuser Company,Real Estate,REIT - Specialty,32.45,23601373184,1494000000.0,-0.029,Seattle,WA,United States,9300.0,0.0004520375258469,5626.02
2024-09-13,WMB,45.02999877929688,45.02999877929688,45.06999969482422,44.63999938964844,44.790000915527344,2685700.0,NYQ,"Williams Companies, Inc. (The)","The Williams Companies, Inc.",Energy,Oil & Gas Midstream,45.03,54888419328,5833999872.0,0.041,Tulsa,OK,United States,5601.0,0.0010512788843786,5626.02
2024-09-13,WYNN,78.45999908447266,78.45999908447266,79.33999633789062,76.55000305175781,76.79000091552734,2235000.0,NMS,"Wynn Resorts, Limited","Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,78.46,8708431872,1940977024.0,0.086,Las Vegas,NV,United States,27800.0,0.0001667927525545,5626.02
2024-09-13,XEL,63.84000015258789,63.84000015258789,63.9900016784668,63.040000915527344,63.810001373291016,2961600.0,NMS,Xcel Energy Inc.,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,63.84,35590864896,5484000256.0,0.002,Minneapolis,MN,United States,11311.0,0.0006816724766357,5626.02
2024-09-13,XYL,130.8300018310547,130.8300018310547,132.30999755859375,130.63999938964844,131.69000244140625,995300.0,NYQ,Xylem Inc.,Xylem Inc.,Industrials,Specialty Industrial Machinery,130.83,31777689600,1622000000.0,0.26,Washington,DC,United States,23000.0,0.0006086386614849,5626.02
2024-09-13,YUM,133.64999389648438,133.64999389648438,133.9499969482422,132.92999267578125,133.47999572753906,1811500.0,NYQ,"Yum! Brands, Inc.","Yum! Brands, Inc.",Consumer Cyclical,Restaurants,133.65,37577699328,2627000064.0,0.045,Louisville,KY,United States,35000.0,0.0007197263523109,5626.02
2024-09-13,ZBRA,337.4800109863281,337.4800109863281,343.510009765625,337.19000244140625,339.1199951171875,267700.0,NMS,Zebra Technologies Corporation,Zebra Technologies Corporation,Technology,Communication Equipment,337.48,17407354880,654000000.0,0.002,Lincolnshire,IL,United States,9750.0,0.0003334033816655,5626.02
2024-09-13,ZBH,106.26000213623048,106.26000213623048,107.94000244140624,105.1999969482422,105.1999969482422,1460500.0,NYQ,"Zimmer Biomet Holdings, Inc.","Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,106.26,21640062976,2520699904.0,0.039,Warsaw,IN,United States,18000.0,0.0004144725160939,5626.02
2024-09-13,ZTS,191.08999633789065,191.08999633789065,192.6199951171875,190.13999938964844,190.57000732421875,1725200.0,NYQ,Zoetis Inc.,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,191.09,86573514752,3644999936.0,0.083,Parsippany,NJ,United States,14100.0,0.0016581440879423,5626.02
